id,nest,surveyor,date,result
"985","49",Dan Smith,2015-05-17,ACTIVE NEST
"986","53",Mike Miller,2015-07-31,INACTIVE NEST
"987","68",George Baker,2015-05-06,ACTIVE NEST
"988","16",Dan Smith,2015-07-14,INACTIVE NEST
"989","6",Dan Smith,2015-05-15,FLEDGED NEST
"990","52",Dan Smith,2015-07-29,ACTIVE NEST
"991","14",Mike Miller,2015-04-16,ACTIVE NEST
"992","57",George Baker,2015-08-04,INACTIVE NEST
"993","47",George Baker,2015-07-05,FLEDGED NEST
"994","64",Mike Miller,2015-07-07,ACTIVE NEST
"995","12",Mike Miller,2015-05-05,FLEDGED NEST
"996","72",Mike Miller,2015-08-20,FLEDGED NEST
"997","66",George Baker,2015-07-03,ACTIVE NEST
"998","27",George Baker,2015-08-02,INACTIVE NEST
"999","68",George Baker,2015-06-27,FLEDGED NEST
"1000","26",Mike Miller,2015-08-07,ACTIVE NEST
"1001","50",Dan Smith,2015-03-17,ACTIVE NEST
"1002","18",Mike Miller,2015-06-08,INACTIVE NEST
"1003","25",George Baker,2015-07-22,ACTIVE NEST
"1004","23",Mike Miller,2015-04-04,INACTIVE NEST
"1005","35",Dan Smith,2015-03-16,FLEDGED NEST
"1006","66",George Baker,2015-08-28,INACTIVE NEST
"1007","61",George Baker,2015-03-31,INACTIVE NEST
"1008","76",Mike Miller,2015-06-27,FLEDGED NEST
"1009","3",Mike Miller,2015-06-27,INACTIVE NEST
"1010","6",Mike Miller,2015-05-01,FLEDGED NEST
"1011","34",Mike Miller,2015-04-22,INACTIVE NEST
"1012","33",Dan Smith,2015-06-17,ACTIVE NEST
"1013","10",Dan Smith,2015-06-14,FLEDGED NEST
"1014","51",Mike Miller,2015-06-07,ACTIVE NEST
"1015","36",Mike Miller,2015-06-20,ACTIVE NEST
"1016","72",Mike Miller,2015-05-09,ACTIVE NEST
"1017","41",Mike Miller,2015-05-06,INACTIVE NEST
"1018","68",Mike Miller,2015-08-23,INACTIVE NEST
"1019","43",Dan Smith,2015-07-27,INACTIVE NEST
"1020","53",Mike Miller,2015-07-29,INACTIVE NEST
"1021","3",Mike Miller,2015-07-25,FLEDGED NEST
"1022","45",George Baker,2015-07-09,INACTIVE NEST
"1023","72",George Baker,2015-07-16,ACTIVE NEST
"1024","32",Dan Smith,2015-08-30,INACTIVE NEST
"1025","12",Mike Miller,2015-04-04,INACTIVE NEST
"1026","39",George Baker,2015-06-06,FLEDGED NEST
"1027","15",George Baker,2015-03-16,ACTIVE NEST
"1028","71",Mike Miller,2015-06-05,INACTIVE NEST
"1029","2",Dan Smith,2015-06-21,INACTIVE NEST
"1030","72",Mike Miller,2015-04-08,FLEDGED NEST
"1031","1",Mike Miller,2015-07-10,ACTIVE NEST
"1032","11",George Baker,2015-08-03,INACTIVE NEST
"1033","14",Mike Miller,2015-03-17,INACTIVE NEST
"1034","75",George Baker,2015-05-29,INACTIVE NEST
"1035","22",Mike Miller,2015-05-23,ACTIVE NEST
"1036","39",George Baker,2015-04-13,INACTIVE NEST
"1037","68",George Baker,2015-05-27,ACTIVE NEST
"1038","60",Mike Miller,2015-05-07,INACTIVE NEST
"1039","63",George Baker,2015-03-28,ACTIVE NEST
"1040","18",Mike Miller,2015-07-07,INACTIVE NEST
"1041","70",George Baker,2015-08-12,INACTIVE NEST
"1042","50",Dan Smith,2015-07-18,ACTIVE NEST
"1043","54",George Baker,2015-07-08,FLEDGED NEST
"1044","54",Mike Miller,2015-04-10,FLEDGED NEST
"1045","52",Mike Miller,2015-04-04,ACTIVE NEST
"1046","67",Mike Miller,2015-06-20,INACTIVE NEST
"1047","47",Mike Miller,2015-04-18,FLEDGED NEST
"1048","2",George Baker,2015-04-21,INACTIVE NEST
"1049","25",Mike Miller,2015-08-29,FLEDGED NEST
"1050","46",George Baker,2015-03-22,INACTIVE NEST
"1051","70",George Baker,2015-03-31,ACTIVE NEST
"1052","45",Mike Miller,2015-07-11,INACTIVE NEST
"1053","8",Mike Miller,2015-07-08,INACTIVE NEST
"1054","19",Mike Miller,2015-07-31,INACTIVE NEST
"1055","35",Dan Smith,2015-04-10,ACTIVE NEST
"1056","36",Mike Miller,2015-04-20,INACTIVE NEST
"1057","15",Mike Miller,2015-04-23,INACTIVE NEST
"1058","8",Dan Smith,2015-06-09,INACTIVE NEST
"1059","57",Mike Miller,2015-05-15,INACTIVE NEST
"1060","27",Mike Miller,2015-08-20,INACTIVE NEST
"1061","48",Mike Miller,2015-04-20,FLEDGED NEST
"1062","65",George Baker,2015-04-25,ACTIVE NEST
"1063","46",Mike Miller,2015-08-11,ACTIVE NEST
"1064","31",George Baker,2015-03-31,ACTIVE NEST
"1065","42",Mike Miller,2015-05-25,INACTIVE NEST
"1066","12",Mike Miller,2015-06-18,INACTIVE NEST
"1067","32",George Baker,2015-08-02,INACTIVE NEST
"1068","6",George Baker,2015-06-12,ACTIVE NEST
"1069","5",George Baker,2015-08-19,ACTIVE NEST
"1070","51",George Baker,2015-03-25,INACTIVE NEST
"1071","7",George Baker,2015-03-26,ACTIVE NEST
"1072","53",Mike Miller,2015-05-28,INACTIVE NEST
"1073","23",Mike Miller,2015-05-13,INACTIVE NEST
"1074","53",George Baker,2015-07-07,ACTIVE NEST
"1075","9",Mike Miller,2015-06-12,INACTIVE NEST
"1076","18",George Baker,2015-05-26,ACTIVE NEST
"1077","45",Mike Miller,2015-04-19,ACTIVE NEST
"1078","76",Mike Miller,2015-08-17,ACTIVE NEST
"1079","48",Dan Smith,2015-08-09,ACTIVE NEST
"1080","5",Mike Miller,2015-03-27,ACTIVE NEST
"1081","36",George Baker,2015-06-27,ACTIVE NEST
"1082","40",Dan Smith,2015-04-20,INACTIVE NEST
"1083","15",Mike Miller,2015-06-14,ACTIVE NEST
"1084","20",George Baker,2015-03-26,ACTIVE NEST
"1085","31",Mike Miller,2015-05-21,INACTIVE NEST
"1086","50",Dan Smith,2015-05-27,INACTIVE NEST
"1087","46",George Baker,2015-07-28,FLEDGED NEST
"1088","21",Mike Miller,2015-06-14,ACTIVE NEST
"1089","59",Dan Smith,2015-04-21,FLEDGED NEST
"1090","56",Mike Miller,2015-05-10,INACTIVE NEST
"1091","21",Mike Miller,2015-07-18,FLEDGED NEST
"1092","13",Mike Miller,2015-03-26,INACTIVE NEST
"1093","73",Dan Smith,2015-05-20,ACTIVE NEST
"1094","28",George Baker,2015-05-15,INACTIVE NEST
"1095","65",George Baker,2015-07-17,INACTIVE NEST
"1096","54",Dan Smith,2015-05-27,INACTIVE NEST
"1097","10",Mike Miller,2015-05-30,INACTIVE NEST
"1098","46",Mike Miller,2015-05-22,INACTIVE NEST
"1099","62",Dan Smith,2015-06-15,ACTIVE NEST
"1100","22",George Baker,2015-04-11,INACTIVE NEST
"1101","2",Mike Miller,2015-03-29,FLEDGED NEST
"1102","34",George Baker,2015-08-14,INACTIVE NEST
"1103","69",Mike Miller,2015-08-29,FLEDGED NEST
"1104","61",George Baker,2015-05-13,ACTIVE NEST
"1105","5",Mike Miller,2015-04-02,ACTIVE NEST
"1106","28",Mike Miller,2015-07-23,INACTIVE NEST
"1107","70",Mike Miller,2015-06-09,ACTIVE NEST
"1108","73",Mike Miller,2015-06-04,FLEDGED NEST
"1109","27",Mike Miller,2015-05-26,ACTIVE NEST
"1110","68",Dan Smith,2015-07-29,INACTIVE NEST
"1111","42",Mike Miller,2015-07-05,ACTIVE NEST
"1112","51",George Baker,2015-05-06,INACTIVE NEST
"1113","45",Dan Smith,2015-06-24,INACTIVE NEST
"1114","17",Mike Miller,2015-06-06,ACTIVE NEST
"1115","37",Dan Smith,2015-03-22,INACTIVE NEST
"1116","66",George Baker,2015-08-17,INACTIVE NEST
"1117","39",Mike Miller,2015-07-14,ACTIVE NEST
"1118","21",Dan Smith,2015-08-23,ACTIVE NEST
"1119","70",George Baker,2015-08-04,INACTIVE NEST
"1120","42",Mike Miller,2015-04-27,INACTIVE NEST
"1121","22",George Baker,2015-04-12,ACTIVE NEST
"1122","65",Dan Smith,2015-05-08,FLEDGED NEST
"1123","63",Mike Miller,2015-05-05,ACTIVE NEST
"1124","53",Mike Miller,2015-07-16,INACTIVE NEST
"1125","20",Dan Smith,2015-05-30,INACTIVE NEST
"1126","28",Mike Miller,2015-03-22,FLEDGED NEST
"1127","65",George Baker,2015-07-25,INACTIVE NEST
"1128","28",Dan Smith,2015-07-25,ACTIVE NEST
"1129","21",Dan Smith,2015-04-12,FLEDGED NEST
"1130","68",George Baker,2015-05-18,INACTIVE NEST
"1131","7",Mike Miller,2015-07-04,ACTIVE NEST
"1132","20",Dan Smith,2015-07-15,FLEDGED NEST
"1133","58",George Baker,2015-07-18,INACTIVE NEST
"1134","51",Mike Miller,2015-04-13,FLEDGED NEST
"1135","48",George Baker,2015-07-22,INACTIVE NEST
"1136","46",Mike Miller,2015-04-28,INACTIVE NEST
"1137","54",George Baker,2015-05-30,ACTIVE NEST
"1138","1",George Baker,2015-06-23,ACTIVE NEST
"1139","75",George Baker,2015-06-07,ACTIVE NEST
"1140","63",Mike Miller,2015-04-30,FLEDGED NEST
"1141","48",Mike Miller,2015-08-01,ACTIVE NEST
"1142","39",Dan Smith,2015-05-27,INACTIVE NEST
"1143","40",Mike Miller,2015-08-25,INACTIVE NEST
"1144","33",George Baker,2015-03-19,INACTIVE NEST
"1145","59",George Baker,2015-08-30,ACTIVE NEST
"1146","27",Mike Miller,2015-05-08,INACTIVE NEST
"1147","73",George Baker,2015-05-02,INACTIVE NEST
"1148","57",Mike Miller,2015-04-03,FLEDGED NEST
"1149","31",Mike Miller,2015-05-30,INACTIVE NEST
"1150","9",George Baker,2015-05-06,ACTIVE NEST
"1151","43",Dan Smith,2015-07-23,INACTIVE NEST
"1152","23",George Baker,2015-06-03,ACTIVE NEST
"1153","8",Mike Miller,2015-07-28,INACTIVE NEST
"1154","71",Mike Miller,2015-05-30,INACTIVE NEST
"1155","50",Mike Miller,2015-04-06,ACTIVE NEST
"1156","42",Mike Miller,2015-05-19,INACTIVE NEST
"1157","9",George Baker,2015-05-20,INACTIVE NEST
"1158","28",Dan Smith,2015-08-22,ACTIVE NEST
"1159","76",George Baker,2015-07-09,INACTIVE NEST
"1160","59",George Baker,2015-08-27,INACTIVE NEST
"1161","5",Mike Miller,2015-08-26,ACTIVE NEST
"1162","4",George Baker,2015-04-04,ACTIVE NEST
"1163","24",Dan Smith,2015-04-01,INACTIVE NEST
"1164","50",Mike Miller,2015-03-24,ACTIVE NEST
"1165","38",Dan Smith,2015-05-09,FLEDGED NEST
"1166","66",Dan Smith,2015-04-08,FLEDGED NEST
"1167","26",Mike Miller,2015-08-04,INACTIVE NEST
"1168","19",Mike Miller,2015-04-08,INACTIVE NEST
"1169","47",George Baker,2015-03-16,ACTIVE NEST
"1170","51",Mike Miller,2015-06-07,ACTIVE NEST
"1171","70",Dan Smith,2015-03-19,ACTIVE NEST
"1172","38",Mike Miller,2015-06-03,ACTIVE NEST
"1173","12",Mike Miller,2015-08-27,ACTIVE NEST
"1174","15",Dan Smith,2015-06-30,INACTIVE NEST
"1175","32",Mike Miller,2015-06-23,INACTIVE NEST
"1176","43",George Baker,2015-07-27,INACTIVE NEST
"1177","43",Dan Smith,2015-06-20,INACTIVE NEST
"1178","23",Dan Smith,2015-04-11,FLEDGED NEST
"1179","52",Dan Smith,2015-06-09,INACTIVE NEST
"1180","23",Mike Miller,2015-07-03,FLEDGED NEST
"1181","31",Mike Miller,2015-05-26,INACTIVE NEST
"1182","70",Mike Miller,2015-05-28,FLEDGED NEST
"1183","12",Dan Smith,2015-06-09,INACTIVE NEST
"1184","48",George Baker,2015-08-04,FLEDGED NEST
"1185","3",Mike Miller,2015-06-20,FLEDGED NEST
"1186","49",Mike Miller,2015-08-25,INACTIVE NEST
"1187","2",Dan Smith,2015-04-27,FLEDGED NEST
"1188","13",Mike Miller,2015-04-06,INACTIVE NEST
"1189","8",Mike Miller,2015-04-07,ACTIVE NEST
"1190","46",Mike Miller,2015-06-18,ACTIVE NEST
"1191","46",Mike Miller,2015-07-04,FLEDGED NEST
"1192","16",Mike Miller,2015-07-29,ACTIVE NEST
"1193","51",Dan Smith,2015-07-23,ACTIVE NEST
"1194","58",Mike Miller,2015-08-31,INACTIVE NEST
"1195","51",Dan Smith,2015-03-16,INACTIVE NEST
"1196","49",Mike Miller,2015-04-28,INACTIVE NEST
"1197","50",Mike Miller,2015-04-29,ACTIVE NEST
"1198","66",George Baker,2015-08-03,ACTIVE NEST
"1199","67",Mike Miller,2015-08-26,INACTIVE NEST
"1200","31",George Baker,2015-07-12,FLEDGED NEST
"1201","72",Dan Smith,2015-06-19,INACTIVE NEST
"1202","17",Mike Miller,2015-07-27,INACTIVE NEST
"1203","26",Mike Miller,2015-05-05,INACTIVE NEST
"1204","58",Mike Miller,2015-05-27,ACTIVE NEST
"1205","19",Mike Miller,2015-06-05,ACTIVE NEST
"1206","18",George Baker,2015-05-19,INACTIVE NEST
"1207","68",Mike Miller,2015-05-17,ACTIVE NEST
"1208","12",Dan Smith,2015-08-18,ACTIVE NEST
"1209","70",Mike Miller,2015-06-24,FLEDGED NEST
"1210","43",Dan Smith,2015-04-24,INACTIVE NEST
"1211","40",Mike Miller,2015-08-07,INACTIVE NEST
"1212","62",Dan Smith,2015-08-14,INACTIVE NEST
"1213","23",Mike Miller,2015-08-27,FLEDGED NEST
"1214","38",George Baker,2015-04-13,ACTIVE NEST
"1215","5",Dan Smith,2015-06-24,INACTIVE NEST
"1216","48",Mike Miller,2015-06-20,INACTIVE NEST
"1217","8",George Baker,2015-04-21,INACTIVE NEST
"1218","68",Mike Miller,2015-06-01,INACTIVE NEST
"1219","22",Mike Miller,2015-04-12,INACTIVE NEST
"1220","6",Dan Smith,2015-04-11,FLEDGED NEST
"1221","43",Mike Miller,2015-04-02,INACTIVE NEST
"1222","45",Dan Smith,2015-06-25,ACTIVE NEST
"1223","19",Mike Miller,2015-07-28,INACTIVE NEST
"1224","60",Dan Smith,2015-07-09,ACTIVE NEST
"1225","75",Mike Miller,2015-05-30,FLEDGED NEST
"1226","71",Dan Smith,2015-06-04,FLEDGED NEST
"1227","66",Mike Miller,2015-05-02,INACTIVE NEST
"1228","43",Mike Miller,2015-08-10,FLEDGED NEST
"1229","43",George Baker,2015-08-22,FLEDGED NEST
"1230","13",Dan Smith,2015-08-01,ACTIVE NEST
"1231","13",Dan Smith,2015-04-21,FLEDGED NEST
"1232","54",Dan Smith,2015-08-29,INACTIVE NEST
"1233","26",Dan Smith,2015-06-19,ACTIVE NEST
"1234","12",George Baker,2015-05-22,INACTIVE NEST
"1235","36",Mike Miller,2015-06-20,INACTIVE NEST
"1236","24",Dan Smith,2015-03-20,INACTIVE NEST
"1237","63",Dan Smith,2015-07-13,ACTIVE NEST
"1238","48",Mike Miller,2015-08-09,ACTIVE NEST
"1239","9",Mike Miller,2015-07-15,FLEDGED NEST
"1240","31",George Baker,2015-08-27,INACTIVE NEST
"1241","52",Mike Miller,2015-06-19,ACTIVE NEST
"1242","9",Mike Miller,2015-07-16,ACTIVE NEST
"1243","53",George Baker,2015-08-12,ACTIVE NEST
"1244","61",Dan Smith,2015-05-18,ACTIVE NEST
"1245","32",Mike Miller,2015-07-22,INACTIVE NEST
"1246","7",Mike Miller,2015-03-28,ACTIVE NEST
"1247","19",George Baker,2015-08-29,ACTIVE NEST
"1248","11",Mike Miller,2015-05-01,INACTIVE NEST
"1249","59",Mike Miller,2015-05-09,INACTIVE NEST
"1250","71",Mike Miller,2015-08-27,INACTIVE NEST
"1251","60",Mike Miller,2015-08-26,INACTIVE NEST
"1252","51",Mike Miller,2015-04-18,INACTIVE NEST
"1253","6",Dan Smith,2015-03-28,INACTIVE NEST
"1254","30",Mike Miller,2015-08-06,INACTIVE NEST
"1255","72",Mike Miller,2015-03-21,FLEDGED NEST
"1256","51",Dan Smith,2015-03-21,ACTIVE NEST
"1257","60",Mike Miller,2015-05-30,FLEDGED NEST
"1258","7",Dan Smith,2015-05-20,INACTIVE NEST
"1259","8",Mike Miller,2015-06-16,FLEDGED NEST
"1260","60",George Baker,2015-03-25,ACTIVE NEST
"1261","20",Mike Miller,2015-03-25,INACTIVE NEST
"1262","48",Mike Miller,2015-04-01,INACTIVE NEST
"1263","14",Dan Smith,2015-08-02,INACTIVE NEST
"1264","28",George Baker,2015-08-24,ACTIVE NEST
"1265","7",George Baker,2015-06-27,INACTIVE NEST
"1266","64",Mike Miller,2015-07-28,ACTIVE NEST
"1267","17",Dan Smith,2015-04-29,ACTIVE NEST
"1268","30",Dan Smith,2015-08-28,INACTIVE NEST
"1269","24",Mike Miller,2015-07-23,ACTIVE NEST
"1270","27",Mike Miller,2015-06-25,ACTIVE NEST
"1271","41",Mike Miller,2015-05-21,INACTIVE NEST
"1272","30",Mike Miller,2015-06-29,INACTIVE NEST
"1273","33",Mike Miller,2015-04-21,INACTIVE NEST
"1274","67",Mike Miller,2015-05-03,INACTIVE NEST
"1275","62",Mike Miller,2015-05-18,INACTIVE NEST
"1276","38",Mike Miller,2015-04-28,ACTIVE NEST
"1277","44",Mike Miller,2015-08-04,INACTIVE NEST
"1278","13",Mike Miller,2015-03-24,FLEDGED NEST
"1279","56",Dan Smith,2015-07-25,ACTIVE NEST
"1280","69",Mike Miller,2015-05-01,FLEDGED NEST
"1281","9",Mike Miller,2015-06-23,FLEDGED NEST
"1282","73",Dan Smith,2015-05-08,ACTIVE NEST
"1283","49",George Baker,2015-07-10,ACTIVE NEST
"1284","72",George Baker,2015-08-30,FLEDGED NEST
"1285","71",Mike Miller,2015-04-26,ACTIVE NEST
"1286","32",George Baker,2015-04-22,INACTIVE NEST
"1287","73",George Baker,2015-04-30,INACTIVE NEST
"1288","42",Mike Miller,2015-06-24,INACTIVE NEST
"1289","69",George Baker,2015-08-13,INACTIVE NEST
"1290","62",George Baker,2015-04-27,ACTIVE NEST
"1291","50",Mike Miller,2015-07-15,FLEDGED NEST
"1292","3",George Baker,2015-04-12,ACTIVE NEST
"1293","34",Dan Smith,2015-03-18,INACTIVE NEST
"1294","3",George Baker,2015-03-23,ACTIVE NEST
"1295","23",George Baker,2015-07-19,INACTIVE NEST
"1296","20",George Baker,2015-04-17,INACTIVE NEST
"1297","61",Mike Miller,2015-07-25,ACTIVE NEST
"1298","6",Dan Smith,2015-05-03,ACTIVE NEST
"1299","22",George Baker,2015-06-23,INACTIVE NEST
"1300","66",Dan Smith,2015-05-05,INACTIVE NEST
"1301","37",Dan Smith,2015-08-06,ACTIVE NEST
"1302","59",Dan Smith,2015-07-12,ACTIVE NEST
"1303","63",Dan Smith,2015-04-22,ACTIVE NEST
"1304","60",George Baker,2015-06-03,INACTIVE NEST
"1305","9",Dan Smith,2015-04-07,ACTIVE NEST
"1306","32",Mike Miller,2015-06-11,INACTIVE NEST
"1307","5",Dan Smith,2015-05-22,FLEDGED NEST
"1308","46",Mike Miller,2015-05-18,ACTIVE NEST
"1309","70",Dan Smith,2015-07-14,ACTIVE NEST
"1310","21",Dan Smith,2015-04-17,INACTIVE NEST
"1311","60",Mike Miller,2015-06-21,FLEDGED NEST
"1312","72",Mike Miller,2015-04-24,INACTIVE NEST
"1313","33",George Baker,2015-03-18,ACTIVE NEST
"1314","36",Mike Miller,2015-05-23,INACTIVE NEST
"1315","69",Dan Smith,2015-06-28,FLEDGED NEST
"1316","75",Dan Smith,2015-04-18,INACTIVE NEST
"1317","22",George Baker,2015-05-24,INACTIVE NEST
"1318","53",Mike Miller,2015-07-02,FLEDGED NEST
"1319","44",George Baker,2015-03-29,FLEDGED NEST
"1320","68",Dan Smith,2015-07-02,INACTIVE NEST
"1321","59",Mike Miller,2015-08-28,INACTIVE NEST
"1322","67",George Baker,2015-06-25,ACTIVE NEST
"1323","49",Mike Miller,2015-08-05,ACTIVE NEST
"1324","73",Mike Miller,2015-05-21,FLEDGED NEST
"1325","13",Dan Smith,2015-06-30,FLEDGED NEST
"1326","66",George Baker,2015-05-03,INACTIVE NEST
"1327","73",George Baker,2015-04-22,ACTIVE NEST
"1328","70",George Baker,2015-07-12,ACTIVE NEST
"1329","3",Mike Miller,2015-05-11,ACTIVE NEST
"1330","58",Mike Miller,2015-06-06,ACTIVE NEST
"1331","30",Mike Miller,2015-08-18,INACTIVE NEST
"1332","37",George Baker,2015-05-28,ACTIVE NEST
"1333","41",George Baker,2015-05-13,FLEDGED NEST
"1334","70",George Baker,2015-05-18,ACTIVE NEST
"1335","59",George Baker,2015-04-18,ACTIVE NEST
"1336","3",Mike Miller,2015-04-17,INACTIVE NEST
"1337","29",George Baker,2015-04-22,ACTIVE NEST
"1338","62",George Baker,2015-04-06,INACTIVE NEST
"1339","64",Dan Smith,2015-04-28,INACTIVE NEST
"1340","68",Dan Smith,2015-07-31,ACTIVE NEST
"1341","4",George Baker,2015-06-18,ACTIVE NEST
"1342","74",George Baker,2015-06-27,INACTIVE NEST
"1343","72",George Baker,2015-07-09,ACTIVE NEST
"1344","50",George Baker,2015-03-24,INACTIVE NEST
"1345","32",George Baker,2015-03-18,ACTIVE NEST
"1346","58",Dan Smith,2015-03-20,INACTIVE NEST
"1347","17",Dan Smith,2015-06-29,ACTIVE NEST
"1348","10",Mike Miller,2015-06-15,INACTIVE NEST
"1349","14",George Baker,2015-06-05,INACTIVE NEST
"1350","57",Dan Smith,2015-04-21,ACTIVE NEST
"1351","16",Mike Miller,2015-06-12,ACTIVE NEST
"1352","57",Mike Miller,2015-05-16,INACTIVE NEST
"1353","24",Mike Miller,2015-05-22,ACTIVE NEST
"1354","28",Dan Smith,2015-08-05,ACTIVE NEST
"1355","24",George Baker,2015-03-16,FLEDGED NEST
"1356","72",Mike Miller,2015-08-01,INACTIVE NEST
"1357","42",Mike Miller,2015-05-09,ACTIVE NEST
"1358","28",George Baker,2015-04-10,ACTIVE NEST
"1359","31",Mike Miller,2015-08-13,INACTIVE NEST
"1360","58",Mike Miller,2015-07-13,INACTIVE NEST
"1361","57",George Baker,2015-08-07,INACTIVE NEST
"1362","62",George Baker,2015-06-27,INACTIVE NEST
"1363","40",Mike Miller,2015-06-06,ACTIVE NEST
"1364","1",Dan Smith,2015-06-07,ACTIVE NEST
"1365","60",Mike Miller,2015-07-19,FLEDGED NEST
"1366","73",Mike Miller,2015-08-22,INACTIVE NEST
"1367","57",Mike Miller,2015-08-15,ACTIVE NEST
"1368","69",Mike Miller,2015-08-11,ACTIVE NEST
"1369","43",Mike Miller,2015-07-06,INACTIVE NEST
"1370","23",Mike Miller,2015-08-27,INACTIVE NEST
"1371","32",Dan Smith,2015-07-15,ACTIVE NEST
"1372","12",Mike Miller,2015-06-09,ACTIVE NEST
"1373","23",George Baker,2015-07-30,FLEDGED NEST
"1374","50",Dan Smith,2015-04-08,INACTIVE NEST
"1375","48",Mike Miller,2015-03-28,INACTIVE NEST
"1376","32",Mike Miller,2015-06-10,INACTIVE NEST
"1377","7",Dan Smith,2015-08-02,ACTIVE NEST
"1378","62",George Baker,2015-08-26,FLEDGED NEST
"1379","13",Mike Miller,2015-05-18,INACTIVE NEST
"1380","62",George Baker,2015-04-25,FLEDGED NEST
"1381","17",Mike Miller,2015-04-04,INACTIVE NEST
"1382","33",Mike Miller,2015-06-04,ACTIVE NEST
"1383","75",George Baker,2015-04-19,INACTIVE NEST
"1384","25",Dan Smith,2015-08-19,ACTIVE NEST
"1385","8",Mike Miller,2015-07-19,FLEDGED NEST
"1386","62",Dan Smith,2015-08-06,ACTIVE NEST
"1387","73",Mike Miller,2015-08-12,ACTIVE NEST
"1388","57",Mike Miller,2015-06-25,ACTIVE NEST
"1389","75",Mike Miller,2015-06-07,FLEDGED NEST
"1390","11",Mike Miller,2015-04-29,ACTIVE NEST
"1391","15",George Baker,2015-06-25,INACTIVE NEST
"1392","27",Dan Smith,2015-07-18,INACTIVE NEST
"1393","14",George Baker,2015-08-30,INACTIVE NEST
"1394","50",George Baker,2015-04-06,ACTIVE NEST
"1395","7",Dan Smith,2015-07-23,ACTIVE NEST
"1396","45",Mike Miller,2015-07-03,INACTIVE NEST
"1397","9",Mike Miller,2015-08-11,ACTIVE NEST
"1398","65",Mike Miller,2015-07-06,INACTIVE NEST
"1399","2",George Baker,2015-08-07,INACTIVE NEST
"1400","10",Mike Miller,2015-03-28,ACTIVE NEST
"1401","7",Dan Smith,2015-08-25,INACTIVE NEST
"1402","63",Dan Smith,2015-05-01,FLEDGED NEST
"1403","65",Mike Miller,2015-08-09,ACTIVE NEST
"1404","68",Mike Miller,2015-07-24,ACTIVE NEST
"1405","59",Dan Smith,2015-07-30,INACTIVE NEST
"1406","5",Mike Miller,2015-04-27,INACTIVE NEST
"1407","15",Mike Miller,2015-04-10,FLEDGED NEST
"1408","42",George Baker,2015-06-14,INACTIVE NEST
"1409","26",George Baker,2015-04-02,FLEDGED NEST
"1410","37",Dan Smith,2015-07-01,INACTIVE NEST
"1411","25",George Baker,2015-03-20,FLEDGED NEST
"1412","22",Dan Smith,2015-08-30,INACTIVE NEST
"1413","33",Dan Smith,2015-03-25,INACTIVE NEST
"1414","20",George Baker,2015-05-01,INACTIVE NEST
"1415","27",George Baker,2015-07-12,INACTIVE NEST
"1416","33",Mike Miller,2015-06-08,INACTIVE NEST
"1417","35",Mike Miller,2015-06-06,INACTIVE NEST
"1418","70",Mike Miller,2015-07-04,INACTIVE NEST
"1419","73",Dan Smith,2015-06-01,ACTIVE NEST
"1420","15",Mike Miller,2015-06-14,INACTIVE NEST
"1421","31",Mike Miller,2015-07-03,INACTIVE NEST
"1422","13",Mike Miller,2015-07-30,ACTIVE NEST
"1423","22",George Baker,2015-08-04,ACTIVE NEST
"1424","20",Mike Miller,2015-05-19,INACTIVE NEST
"1425","44",Dan Smith,2015-08-22,FLEDGED NEST
"1426","27",Dan Smith,2015-07-17,ACTIVE NEST
"1427","27",George Baker,2015-05-07,INACTIVE NEST
"1428","31",Mike Miller,2015-06-01,FLEDGED NEST
"1429","45",Mike Miller,2015-06-19,ACTIVE NEST
"1430","17",George Baker,2015-04-20,ACTIVE NEST
"1431","8",Mike Miller,2015-07-15,FLEDGED NEST
"1432","63",Mike Miller,2015-08-03,INACTIVE NEST
"1433","66",Mike Miller,2015-08-12,INACTIVE NEST
"1434","31",Dan Smith,2015-07-04,ACTIVE NEST
"1435","74",Mike Miller,2015-06-02,INACTIVE NEST
"1436","44",Dan Smith,2015-04-16,ACTIVE NEST
"1437","69",Mike Miller,2015-08-19,ACTIVE NEST
"1438","55",Mike Miller,2015-03-20,ACTIVE NEST
"1439","64",Dan Smith,2015-05-29,INACTIVE NEST
"1440","31",Dan Smith,2015-06-18,INACTIVE NEST
"1441","73",Dan Smith,2015-07-21,ACTIVE NEST
"1442","29",Dan Smith,2015-08-07,INACTIVE NEST
"1443","9",George Baker,2015-05-09,INACTIVE NEST
"1444","65",Mike Miller,2015-05-15,FLEDGED NEST
"1445","4",George Baker,2015-08-09,FLEDGED NEST
"1446","15",Dan Smith,2015-04-24,INACTIVE NEST
"1447","39",Mike Miller,2015-06-21,FLEDGED NEST
"1448","38",Mike Miller,2015-07-09,ACTIVE NEST
"1449","8",Mike Miller,2015-04-06,INACTIVE NEST
"1450","45",Mike Miller,2015-05-03,ACTIVE NEST
"1451","62",Mike Miller,2015-07-29,ACTIVE NEST
"1452","48",Mike Miller,2015-07-20,ACTIVE NEST
"1453","13",Mike Miller,2015-04-09,INACTIVE NEST
"1454","70",George Baker,2015-07-30,INACTIVE NEST
"1455","70",Mike Miller,2015-07-27,FLEDGED NEST
"1456","54",Mike Miller,2015-06-16,INACTIVE NEST
"1457","42",Dan Smith,2015-03-30,ACTIVE NEST
"1458","7",George Baker,2015-03-30,ACTIVE NEST
"1459","3",Mike Miller,2015-04-01,INACTIVE NEST
